[2024-11-20 05:12:03] Acknowledgment listener thread started.
[2024-11-20 05:12:31] New Storage Server Connected!
[2024-11-20 05:12:36] Failed to handle new storage server connection.
[2024-11-20 05:13:59] New Storage Server Connected!
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received name_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received Name:: h3.txt
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received NodeType
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Permissions
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received loc_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received dataLoaction: /home/server3/h3.txt
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received has_children
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received name_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received Name:: backup_2
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received NodeType
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Permissions
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received loc_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received dataLoaction: /home/server3/backup_2
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received has_children
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received name_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received Name:: backup_3
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received NodeType
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Permissions
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received loc_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received dataLoaction: /home/server3/backup_3
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received has_children
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received name_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received Name:: m6.txt
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received NodeType
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Permissions
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received loc_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received dataLoaction: /home/m6.txt
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received has_children
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received name_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received Name:: harshit
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received NodeType
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Permissions
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received loc_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received dataLoaction: /home/harshit
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received has_children
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received name_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received Name:: copy
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received NodeType
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Permissions
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received loc_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received dataLoaction: /home/copy
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received has_children
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received name_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received Name:: testFile
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received NodeType
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Permissions
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received loc_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received dataLoaction: /home/copy/testFile
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received has_children
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received name_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received Name:: write_test.txt
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received NodeType
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Permissions
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received loc_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received dataLoaction: /home/copy/testFile/write_test.txt
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received has_children
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Marker
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received name_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain- Received Name:: read_test.txt
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received NodeType
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received Permissions
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Received loc_len
[2024-11-20 05:13:59] 172.19.132.204:54980 Receiving Node Chain: Sent OK
